,buy_date,industry,pnl
0,2024-07-22,医药制造,19979.9955368042
1,2024-07-22,港口水运,20075.001001358032
2,2024-07-23,医药制造,12326.99785232544
3,2024-07-29,输配电气,17392.999935150146
4,2024-07-30,医药制造,5732.999801635742
5,2024-07-31,输配电气,18704.99897003174
6,2024-08-02,软件服务,1492.9994106292725
7,2024-08-02,医药制造,13541.999626159668
8,2024-08-05,输配电气,13351.000356674194
9,2024-08-05,高速公路,23360.000038146973
10,2024-08-05,软件服务,-2488.999366760254
11,2024-08-05,医药制造,12211.998653411865
12,2024-08-05,港口水运,17743.00079345703
13,2024-08-06,港口水运,17045.000219345093
14,2024-08-08,高速公路,17041.000080108643
15,2024-08-09,软件服务,-3305.9995651245117
16,2024-08-13,输配电气,15061.000967025757
17,2024-08-14,输配电气,13107.000541687012
18,2024-08-14,软件服务,-1489.0005588531494
19,2024-08-15,软件服务,-209.999418258667
20,2024-08-16,输配电气,11988.000106811523
21,2024-08-21,高速公路,23351.00030899048
22,2024-08-26,输配电气,4984.001159667969
23,2024-08-26,高速公路,20776.000928878784
24,2024-08-28,高速公路,20411.000728607178
25,2024-09-02,输配电气,5411.999988555908
26,2024-09-02,医药制造,9622.000980377197
27,2024-09-03,医药制造,11251.0009765625
28,2024-09-04,软件服务,2465.999984741211
29,2024-09-04,港口水运,16933.99920463562
30,2024-09-05,医药制造,13017.998886108398
31,2024-09-06,输配电气,6950.000286102295
32,2024-09-09,输配电气,8192.999649047852
33,2024-09-09,高速公路,19275.999546051025
34,2024-09-10,医药制造,12395.001983642578
35,2024-09-12,输配电气,11580.998229980469
36,2024-09-13,软件服务,3292.0012950897217
37,2024-09-18,输配电气,16125.997161865234
38,2024-09-19,输配电气,17652.99949645996
39,2024-09-20,医药制造,9338.00048828125
40,2024-07-22,软件服务,5952.0002365112305
41,2024-07-23,输配电气,13571.002101898193
42,2024-07-23,高速公路,18015.99884033203
43,2024-07-24,输配电气,14085.000324249268
44,2024-07-24,软件服务,-227.99959182739258
45,2024-07-24,医药制造,11525.999069213867
46,2024-07-25,医药制造,8603.000450134277
47,2024-07-25,港口水运,21668.000507354736
48,2024-07-26,医药制造,9005.998611450195
49,2024-07-29,高速公路,21450.001430511475
50,2024-07-29,医药制造,7366.9997215271
51,2024-07-30,输配电气,16869.00019645691
52,2024-07-31,高速公路,21615.001106262207
53,2024-07-31,软件服务,6192.000532150269
54,2024-08-01,输配电气,18255.999279022217
55,2024-08-01,高速公路,23240.001010894775
56,2024-08-01,医药制造,11052.998733520508
57,2024-08-01,港口水运,20654.99882698059
58,2024-08-06,输配电气,13827.001523971558
59,2024-08-06,软件服务,-27.997350692749023
60,2024-08-06,医药制造,14453.998565673828
61,2024-08-07,输配电气,15818.000602722168
62,2024-08-07,高速公路,17337.999534606934
63,2024-08-07,软件服务,-102.99944877624512
64,2024-08-07,港口水运,17196.00157737732
65,2024-08-09,高速公路,16303.999042510986
66,2024-08-13,软件服务,-2395.0011253356934
67,2024-08-14,医药制造,10851.998329162598
68,2024-08-14,港口水运,17220.001649856567
69,2024-08-15,输配电气,13035.00075340271
70,2024-08-15,港口水运,19127.000093460083
71,2024-08-16,软件服务,-1235.0007057189941
72,2024-08-19,输配电气,5252.9998779296875
73,2024-08-19,高速公路,21025.998878479004
74,2024-08-19,软件服务,-611.9995355606079
75,2024-08-19,医药制造,12512.99901008606
76,2024-08-20,输配电气,4664.999961853027
77,2024-08-20,高速公路,20981.999683380127
