buy_date,industry,pnl
2026-03-05,生物技术,58286.710705280304
2026-03-05,软件,49080.57701778412
2026-03-05,石油天然气炼制销售,19550.298679351807
2026-03-05,服装制造,9343.69966506958
2026-03-05,资本市场,901.4381160736084
2026-03-04,生物技术,59198.700546741486
2026-03-04,软件,33884.30770111084
2026-03-04,石油天然气炼制销售,18603.328632354736
2026-03-04,服装制造,9455.980480194092
2026-03-04,资本市场,4231.859733581543
2026-03-03,生物技术,50950.941054821014
2026-03-03,软件,26136.92035675049
2026-03-03,石油天然气炼制销售,13622.28740310669
2026-03-03,服装制造,9403.071025848389
2026-03-03,资本市场,-3368.4107551574707
2026-03-02,生物技术,54688.089247226715
2026-03-02,软件,14879.488137245178
2026-03-02,石油天然气炼制销售,13367.960273742676
2026-03-02,服装制造,7439.5910987854
2026-03-02,资本市场,1332.0983695983887
2026-02-27,生物技术,51527.39916753769
2026-02-27,软件,10458.530250549316
2026-02-27,石油天然气炼制销售,8849.248268127441
2026-02-27,服装制造,6153.159034729004
2026-02-27,资本市场,-2078.471088409424
2026-02-26,生物技术,49092.69912481308
2026-02-26,软件,14875.367349624634
2026-02-26,石油天然气炼制销售,8053.259918212891
2026-02-26,服装制造,3880.769645690918
2026-02-26,资本市场,3143.778465270996
2026-02-25,生物技术,49777.1599316597
2026-02-25,软件,9809.218795776367
2026-02-25,石油天然气炼制销售,5677.648872375488
2026-02-25,资本市场,4273.798833847046
2026-02-25,服装制造,2890.810401916504
2026-02-24,生物技术,48934.3792347908
2026-02-24,石油天然气炼制销售,6457.798225402832
2026-02-24,服装制造,3143.819854736328
2026-02-24,资本市场,3116.5706539154053
2026-02-24,软件,1761.0800132751465
2026-02-23,生物技术,46106.62184667587
2026-02-23,石油天然气炼制销售,5669.77872467041
2026-02-23,服装制造,2695.048725128174
2026-02-23,资本市场,1221.3203315734863
2026-02-23,软件,-1860.0993366241455
2026-02-20,生物技术,46173.69919633865
2026-02-20,石油天然气炼制销售,7239.468315124512
2026-02-20,软件,5181.910655975342
2026-02-20,服装制造,3687.5592079162598
2026-02-20,资本市场,1324.5202198028564
2026-02-19,生物技术,44645.51206827164
2026-02-19,石油天然气炼制销售,6721.83024597168
2026-02-19,服装制造,3154.879295349121
2026-02-19,资本市场,1337.8598289489746
2026-02-19,软件,1125.4785461425781
2026-02-18,生物技术,46001.31866598129
2026-02-18,石油天然气炼制销售,6979.829124450684
2026-02-18,服装制造,3393.1799392700195
2026-02-18,软件,605.6206016540527
2026-02-18,资本市场,282.5398483276367
2026-02-17,生物技术,45262.42006158829
2026-02-17,石油天然气炼制销售,8794.90658569336
2026-02-17,服装制造,3278.4300842285156
2026-02-17,资本市场,617.7705249786377
2026-02-17,软件,-830.7095203399658
2026-02-13,生物技术,43154.73980855942
2026-02-13,石油天然气炼制销售,9232.298202514648
2026-02-13,服装制造,3377.209831237793
2026-02-13,资本市场,1236.3104991912842
2026-02-13,软件,415.409854888916
2026-02-12,生物技术,49711.111750125885
2026-02-12,石油天然气炼制销售,7374.258415222168
2026-02-12,服装制造,3281.8498916625977
2026-02-12,资本市场,776.8902282714844
2026-02-12,软件,-1310.2204704284668
2026-02-11,生物技术,47642.478630542755
2026-02-11,石油天然气炼制销售,10149.148582458496
2026-02-11,服装制造,3340.2996215820312
2026-02-11,资本市场,1261.4111824035645
2026-02-11,软件,-345.0903491973877
2026-02-10,生物技术,50016.51888132095
2026-02-10,石油天然气炼制销售,8609.248138427734
2026-02-10,服装制造,3216.5299911499023
2026-02-10,资本市场,2419.7597217559814
2026-02-10,软件,803.1995162963867
2026-02-09,生物技术,51474.22094488144
2026-02-09,石油天然气炼制销售,9581.487731933594
2026-02-09,资本市场,3401.599494934082
2026-02-09,服装制造,3204.0789642333984
2026-02-09,软件,81.85024642944336
2026-02-06,生物技术,50893.36916589737
2026-02-06,石油天然气炼制销售,10183.307083129883
2026-02-06,服装制造,3077.6200408935547
2026-02-06,资本市场,2535.9896965026855
2026-02-06,软件,0.0
2026-02-05,生物技术,46107.03015565872
2026-02-05,石油天然气炼制销售,7382.048828125
2026-02-05,服装制造,2230.8298873901367
2026-02-05,资本市场,1126.3797416687012
2026-02-05,软件,0.0
2026-02-04,生物技术,46266.5076880455
2026-02-04,石油天然气炼制销售,7377.199287414551
2026-02-04,资本市场,2768.209218978882
2026-02-04,服装制造,2450.6200408935547
2026-02-04,软件,-391.1699523925781
2026-02-03,生物技术,45112.80011510849
2026-02-03,资本市场,7224.550727844238
2026-02-03,石油天然气炼制销售,5015.899002075195
2026-02-03,服装制造,1619.3399620056152
2026-02-03,软件,-2930.1898612976074
2026-02-02,生物技术,45354.62801027298
2026-02-02,资本市场,6170.7405128479
2026-02-02,石油天然气炼制销售,2463.769630432129
2026-02-02,服装制造,1351.500129699707
2026-02-02,软件,-1405.0507049560547
2026-01-30,生物技术,53207.77070569992
2026-01-30,资本市场,7386.531267166138
2026-01-30,石油天然气炼制销售,2880.5785217285156
2026-01-30,服装制造,1079.500389099121
2026-01-30,软件,-2201.180534362793
2026-01-29,生物技术,53840.63176202774
2026-01-29,资本市场,13498.730628967285
2026-01-29,石油天然气炼制销售,2690.598777770996
2026-01-29,服装制造,1251.1994552612305
2026-01-29,软件,-5351.340051651001
2026-01-28,生物技术,50919.299738407135
2026-01-28,资本市场,17719.708713531494
2026-01-28,软件,3290.968137741089
2026-01-28,石油天然气炼制销售,2336.4293670654297
2026-01-28,服装制造,1207.000389099121
2026-01-27,生物技术,54948.31143140793
2026-01-27,资本市场,16791.232257843018
2026-01-27,软件,3592.6706104278564
2026-01-27,石油天然气炼制销售,2148.9391021728516
2026-01-27,服装制造,1451.7995071411133
2026-01-26,生物技术,52388.97855234146
2026-01-26,资本市场,9685.350645065308
2026-01-26,软件,5446.268705368042
2026-01-26,石油天然气炼制销售,1784.6476974487305
2026-01-26,服装制造,1273.3002853393555
2026-01-23,生物技术,53926.199793338776
2026-01-23,资本市场,13345.840682983398
2026-01-23,软件,6016.639543533325
2026-01-23,石油天然气炼制销售,2724.119140625
2026-01-23,服装制造,1407.600440979004
2026-01-22,生物技术,57493.22880029678
2026-01-22,资本市场,9791.319683074951
2026-01-22,软件,6767.178478240967
2026-01-22,石油天然气炼制销售,2034.818458557129
2026-01-22,服装制造,1431.4003372192383
2026-01-21,生物技术,53602.44109392166
2026-01-21,资本市场,10846.210792541504
2026-01-21,服装制造,7077.079662322998
2026-01-21,软件,6233.149318695068
2026-01-21,石油天然气炼制销售,2648.2977981567383
2026-01-20,生物技术,49055.31109857559
2026-01-20,资本市场,10449.9193649292
2026-01-20,服装制造,6669.219402313232
2026-01-20,软件,1472.1202192306519
2026-01-20,石油天然气炼制销售,987.5989456176758
2026-01-16,生物技术,47375.37942171097
2026-01-16,资本市场,13648.88069152832
2026-01-16,服装制造,6582.420337677002
2026-01-16,软件,4114.211008071899
2026-01-16,石油天然气炼制销售,598.3094940185547
2026-01-15,生物技术,47636.35979127884
2026-01-15,服装制造,7676.979740142822
2026-01-15,资本市场,7647.170679092407
2026-01-15,软件,3162.870069503784
2026-01-15,石油天然气炼制销售,2088.2085342407227
2026-01-14,生物技术,45801.04192018509
2026-01-14,资本市场,8891.280662536621
2026-01-14,服装制造,7413.419870376587
2026-01-14,软件,3526.78174495697
2026-01-14,石油天然气炼制销售,2920.5775833129883
2026-01-13,生物技术,39540.98837041855
2026-01-13,资本市场,7672.191450119019
2026-01-13,服装制造,7501.819948196411
2026-01-13,软件,5259.92063331604
2026-01-13,石油天然气炼制销售,2037.9903869628906
2026-01-12,生物技术,31583.098524093628
2026-01-12,软件,11910.32934474945
2026-01-12,服装制造,7132.559610366821
2026-01-12,资本市场,5299.5513343811035
2026-01-12,石油天然气炼制销售,1771.4685134887695
2026-01-09,生物技术,35155.85894155502
2026-01-09,软件,16619.60112285614
2026-01-09,服装制造,6880.299688339233
2026-01-09,石油天然气炼制销售,2334.8684692382812
2026-01-09,资本市场,1621.7902660369873
2026-01-08,生物技术,30881.30988883972
2026-01-08,软件,20268.36026096344
2026-01-08,服装制造,6904.119585037231
2026-01-08,石油天然气炼制销售,2710.949851989746
2026-01-08,资本市场,1957.0804195404053
2026-01-07,生物技术,31014.47878599167
2026-01-07,软件,24737.868889808655
2026-01-07,服装制造,6940.178779602051
2026-01-07,石油天然气炼制销售,372.92920684814453
2026-01-07,资本市场,-225.36928176879883
