,symbol,name,open,close,high,low,volume,date
0,NOW,现在服务公司,139.410,137.504,139.872,135.086,1130930,2024-01-02
1,NOW,现在服务公司,135.152,135.060,137.487,134.806,883137,2024-01-03
2,NOW,现在服务公司,134.954,134.374,135.838,134.244,914469,2024-01-04
3,NOW,现在服务公司,134.426,135.232,136.156,134.426,723641,2024-01-05
4,NOW,现在服务公司,136.848,139.252,139.564,136.492,1198165,2024-01-08
5,NOW,现在服务公司,138.772,139.734,140.240,138.201,984114,2024-01-09
6,NOW,现在服务公司,141.500,142.860,143.384,140.250,1011932,2024-01-10
7,NOW,现在服务公司,144.512,145.292,146.860,143.682,1230738,2024-01-11
8,NOW,现在服务公司,144.960,145.836,146.200,143.752,832922,2024-01-12
9,NOW,现在服务公司,146.000,145.512,146.800,145.002,935227,2024-01-16
10,NOW,现在服务公司,145.200,145.508,145.798,142.862,673965,2024-01-17
11,NOW,现在服务公司,148.484,149.192,149.495,147.094,1298176,2024-01-18
12,NOW,现在服务公司,150.088,149.822,150.632,148.963,1358013,2024-01-19
13,NOW,现在服务公司,152.038,150.490,153.362,150.412,1625003,2024-01-22
14,NOW,现在服务公司,150.430,150.684,150.874,148.610,1144622,2024-01-23
15,NOW,现在服务公司,154.180,152.684,155.192,152.255,2817061,2024-01-24
16,NOW,现在服务公司,156.000,153.338,156.776,151.458,3127557,2024-01-25
17,NOW,现在服务公司,153.420,153.888,156.766,152.904,1799864,2024-01-26
18,NOW,现在服务公司,153.864,157.448,157.609,153.799,1330572,2024-01-29
19,NOW,现在服务公司,157.466,157.146,157.983,155.792,1081212,2024-01-30
20,NOW,现在服务公司,155.578,153.080,155.578,151.506,1364388,2024-01-31
21,NOW,现在服务公司,153.818,154.200,154.585,152.811,886342,2024-02-01
22,NOW,现在服务公司,154.794,156.260,157.400,154.420,974791,2024-02-02
23,NOW,现在服务公司,156.400,156.968,157.290,154.224,1080535,2024-02-05
24,NOW,现在服务公司,157.776,155.490,157.820,153.176,1097834,2024-02-06
25,NOW,现在服务公司,156.562,158.078,158.694,156.521,911720,2024-02-07
26,NOW,现在服务公司,158.400,159.882,160.060,158.168,893043,2024-02-08
27,NOW,现在服务公司,160.470,162.588,163.064,160.470,909664,2024-02-09
28,NOW,现在服务公司,162.820,157.470,163.000,156.570,1241204,2024-02-12
29,NOW,现在服务公司,153.000,154.752,156.096,150.046,1785878,2024-02-13
30,NOW,现在服务公司,157.000,158.400,158.456,155.258,774125,2024-02-14
31,NOW,现在服务公司,159.000,156.000,159.689,155.974,1056562,2024-02-15
32,NOW,现在服务公司,154.854,153.000,155.900,152.934,1141749,2024-02-16
33,NOW,现在服务公司,150.616,150.568,151.856,147.548,1485501,2024-02-20
34,NOW,现在服务公司,147.398,149.588,149.716,146.104,877186,2024-02-21
35,NOW,现在服务公司,155.000,153.842,158.374,153.526,2146182,2024-02-22
36,NOW,现在服务公司,155.070,154.194,156.994,153.316,1297364,2024-02-23
37,NOW,现在服务公司,154.938,155.932,158.118,154.900,1120813,2024-02-26
38,NOW,现在服务公司,156.452,153.428,156.798,151.392,1413997,2024-02-27
39,NOW,现在服务公司,152.702,151.958,152.746,150.800,1266687,2024-02-28
40,NOW,现在服务公司,153.410,154.268,154.664,152.596,1486153,2024-02-29
41,NOW,现在服务公司,154.400,154.726,155.660,153.674,912577,2024-03-01
42,NOW,现在服务公司,154.600,155.218,155.576,152.947,986650,2024-03-04
43,NOW,现在服务公司,153.246,148.030,153.443,146.030,1957479,2024-03-05
44,NOW,现在服务公司,150.102,148.212,150.478,146.530,1346972,2024-03-06
45,NOW,现在服务公司,149.694,153.616,153.786,147.054,1586930,2024-03-07
46,NOW,现在服务公司,153.820,151.536,155.514,150.046,1026916,2024-03-08
47,NOW,现在服务公司,150.400,151.348,151.840,148.896,912058,2024-03-11
48,NOW,现在服务公司,152.864,157.912,158.600,152.596,1530337,2024-03-12
49,NOW,现在服务公司,159.012,155.376,161.555,155.000,1225381,2024-03-13
50,NOW,现在服务公司,157.626,155.898,158.000,154.624,886115,2024-03-14
51,NOW,现在服务公司,152.312,148.782,152.400,147.200,2539129,2024-03-15
52,NOW,现在服务公司,150.000,151.160,151.938,149.624,944747,2024-03-18
53,NOW,现在服务公司,150.000,151.388,151.664,148.560,1224449,2024-03-19
54,NOW,现在服务公司,152.124,153.512,153.636,151.010,703525,2024-03-20
55,NOW,现在服务公司,156.000,154.636,157.176,154.316,1262716,2024-03-21
56,NOW,现在服务公司,154.948,154.830,155.978,153.864,885256,2024-03-22
57,NOW,现在服务公司,153.610,154.928,155.182,151.852,720836,2024-03-25
58,NOW,现在服务公司,155.798,155.714,157.760,155.302,910076,2024-03-26
59,NOW,现在服务公司,156.766,151.800,157.266,150.700,1401511,2024-03-27
60,NOW,现在服务公司,151.930,152.480,153.752,151.150,1083701,2024-03-28
61,NOW,现在服务公司,152.798,153.674,154.618,151.814,716383,2024-04-01
62,NOW,现在服务公司,151.018,151.400,151.932,149.646,769141,2024-04-02
63,NOW,现在服务公司,150.500,151.832,152.939,150.300,564242,2024-04-03
64,NOW,现在服务公司,153.680,151.510,156.450,151.484,1022246,2024-04-04
65,NOW,现在服务公司,151.686,156.700,158.376,151.686,1286436,2024-04-05
66,NOW,现在服务公司,156.668,157.120,157.998,154.482,999171,2024-04-08
67,NOW,现在服务公司,158.654,156.444,159.088,154.306,790569,2024-04-09
68,NOW,现在服务公司,153.800,153.838,154.989,152.820,860842,2024-04-10
69,NOW,现在服务公司,154.000,154.268,155.197,152.280,748312,2024-04-11
70,NOW,现在服务公司,152.440,153.742,154.992,152.189,960000,2024-04-12
71,NOW,现在服务公司,153.800,147.162,154.326,147.092,1171567,2024-04-15
72,NOW,现在服务公司,147.600,148.956,149.800,147.068,1085831,2024-04-16
73,NOW,现在服务公司,149.356,147.290,149.798,146.990,721665,2024-04-17
74,NOW,现在服务公司,147.380,146.272,147.978,145.470,788946,2024-04-18
75,NOW,现在服务公司,145.000,142.782,145.206,141.707,1540609,2024-04-19
76,NOW,现在服务公司,144.650,144.390,144.998,142.124,1464323,2024-04-22
77,NOW,现在服务公司,145.440,148.190,148.734,145.440,1164909,2024-04-23
78,NOW,现在服务公司,150.794,149.258,151.450,147.826,1705638,2024-04-24
79,NOW,现在服务公司,142.978,143.250,143.406,137.800,3386529,2024-04-25
80,NOW,现在服务公司,144.752,144.710,146.942,143.969,1445884,2024-04-26
81,NOW,现在服务公司,144.652,144.232,145.660,142.704,802646,2024-04-29
82,NOW,现在服务公司,143.330,138.666,143.493,138.438,1995467,2024-04-30
83,NOW,现在服务公司,138.742,137.122,140.140,136.777,1333399,2024-05-01
84,NOW,现在服务公司,138.600,139.144,139.214,137.000,1159165,2024-05-02
85,NOW,现在服务公司,141.996,143.330,144.930,141.000,1437055,2024-05-03
86,NOW,现在服务公司,143.998,145.312,145.328,143.682,1190895,2024-05-06
87,NOW,现在服务公司,146.000,142.666,146.000,139.910,1552654,2024-05-07
