idx,symbol,industry
0,MLGO,软件
1,IMTE,电子元件
3,VVPR,太阳能
4,TRSG,金属加工
6,PXSAW,石油与天然气
7,CAPS,建筑材料
8,XHLD,广播
9,BUJAW,壳公司
10,LXEO,生物技术
11,NIVFW,医疗设施
12,ABVE,包装食品
14,KDLY,医疗设施
16,GDHG,休闲
17,PRPH,诊断与研究
18,LOT,汽车制造
20,MOBBW,通信设备
21,DFLIW,电气设备与零件
25,ZOOZW,专业零售
26,PLRZ,生物技术
29,DOMH,生物技术
31,ONMDW,健康信息服务
32,TNXP,生物技术
34,MSAIW,软件
35,HOLOW,电子元件
36,SAIH,信息技术服务
37,NAK,工业金属与采矿
38,LUNR,航空航天与国防
39,BNAIW,软件
40,MSSAW,壳公司
41,GATE,壳公司
43,VIOT,家装
44,MRT,软件
45,HSPOW,壳公司
46,WALDW,家庭与个人用品
47,APCXW,软件
48,CYRX,综合货运与物流
49,AREC,炼焦煤
50,UPC,药品制造商
51,TOI,医疗设施
57,NLSPW,生物技术
58,FBGL,工程与建筑
59,ANNAW,石油与天然气
63,NRXPW,生物技术
64,MVSTW,汽车零部件
65,FATBW,餐厅
67,SUNE,太阳能
68,CDXS,生物技术
69,ABVEW,包装食品
70,XELB,服装制造
73,GRRRW,软件
75,CHCI,房地产
77,ACET,生物技术
78,BBAI,信息技术服务
79,ZCAR,租赁与租赁服务
81,WINT,生物技术
83,IINNW,医疗设备
84,ZYBT,药品制造商
86,HFFG,食品分销
87,APDN,诊断与研究
88,QUBT,计算机硬件
89,YSG,家庭与个人用品
90,CLSK,资本市场
91,GATEW,壳公司
92,MARA,资本市场
93,CASK,酒庄与酿酒厂
94,AIMAW,壳公司
99,VEEAW,信息技术服务
100,SAGT,软件
101,CYCUW,信息技术服务
103,IONQ,计算机硬件
104,AZEK,建筑产品与设备
105,TVGNW,生物技术
106,FGEN,生物技术
107,KUKE,娱乐
108,RAPT,生物技术
109,GATEU,壳公司
110,WIMI,广告代理
111,SHMDW,专业工业机械
112,BTDR,软件
113,MSPRZ,健康信息服务
114,AIMAU,壳公司
115,GOVXW,生物技术
116,ONDS,通信设备
117,BUJAU,壳公司
118,BKKT,软件
119,GTI,工业金属与采矿
120,CLPR,房地产投资信托
121,CLIK,个人服务
122,RR,专业工业机械
123,REKR,软件
124,TEM,健康信息服务
126,ATER,家装
127,BIRD,服装零售
128,CTOR,药品制造商
130,NXGL,医疗仪器与用品
131,STFS,广告代理
132,RVPHW,生物技术
133,VSAT,通信设备
134,NNAVW,软件
135,REVBW,生物技术
138,RAY,家庭与个人用品
139,ASTS,通信设备
141,DERM,药品制造商
143,OKLO,公用事业
144,JBDI,专业零售
145,SUGP,安全与保护服务
148,CIFRW,资本市场
149,KSS,百货商店
150,PRTS,汽车零部件
151,EDBLW,农产品
152,KDLYW,医疗设施
153,GNS,教育与培训服务
154,AEVA,软件
157,CORZW,软件
158,APLD,信息技术服务
159,GRO,工业金属与采矿
163,OUSTW,电子元件
164,MPTI,电子元件
166,ANNX,生物技术
167,KULR,电子元件
168,W,互联网零售
169,RGTIW,计算机硬件
171,LAKE,服装制造
172,COHR,科学与技术仪器
173,QSIAW,医疗设备
174,KOSS,消费电子
175,HPKEW,石油与天然气
176,IMNN,生物技术
177,MATH,资本市场
178,HYMCL,黄金
179,KRUS,餐厅
181,OPFI,信用服务
183,TSLA,汽车制造
184,BRTX,生物技术
185,AEVAW,软件
186,CVNA,汽车与卡车经销
188,AISP,软件
189,FIGS,服装制造
191,ZBIO,生物技术
192,RIME,消费电子
195,CAN,计算机硬件
196,MKFG,计算机硬件
198,SES,汽车零部件
199,RNXT,生物技术
200,NEUE,医疗计划
203,NB,工业金属与采矿
204,TLSIW,医疗设备
205,BNZI,软件
207,TMQ,工业金属与采矿
208,SERV,专业工业机械
209,CDIOW,生物技术
211,BOF,包装食品
213,ORGO,药品制造商
214,ZJK,专业工业机械
215,HOLO,电子元件
216,AMPGW,通信设备
217,ROOT,保险
218,ARBK,资本市场
219,GOGO,电信服务
221,ADSEW,电气设备与零件
224,IVCAW,壳公司
225,BODI,互联网内容与信息
226,LITE,通信设备
227,UP,机场与航空服务
228,ICON,海运
229,MSTR,软件
231,STRR,诊断与研究
232,RCAT,计算机硬件
234,CLSKW,资本市场
236,INOD,信息技术服务
238,ORKT,软件
241,NIVF,医疗设施
242,SHMD,专业工业机械
243,IFRX,生物技术
244,ZJYL,医疗仪器与用品
245,PCTTW,污染与处理控制
246,RCG,资产管理
248,PLTK,电子游戏与多媒体
249,TNYA,生物技术
250,ELWS,软件
251,AUROW,信息技术服务
252,OABIW,生物技术
253,GLTO,生物技术
254,DTCK,农产品
255,MOB,通信设备
257,SGBX,金属加工
258,TDUP,互联网零售
259,FFAIW,汽车制造
260,SLGL,生物技术
261,RIOT,资本市场
262,OTRK,健康信息服务
265,IHT,房地产投资信托
266,DAVEW,软件
267,SHOO,鞋类与配饰
268,CIFR,资本市场
271,NIU,汽车制造
274,ANAB,生物技术
275,BSIIW,壳公司
277,FFAI,汽车制造
278,APYX,医疗设备
282,CORZZ,软件
283,MVIS,科学与技术仪器
284,SYTA,通信设备
285,ARQQ,软件
286,PGY,软件
287,NFE,公用事业
288,CORZ,软件
289,LE,服装零售
290,MNTS,航空航天与国防
291,SMLR,医疗设备
293,SERA,医疗设备
294,KVACW,壳公司
295,CYN,软件
299,GFAIW,安全与保护服务
300,NNE,专业工业机械
301,TIL,生物技术
302,URBN,服装零售
303,AAOI,通信设备
304,CRDO,半导体
305,MATV,专业化学品
306,HOOD,资本市场
308,LFMD,健康信息服务
309,QXO,软件
312,RENEW,壳公司
313,BITF,资本市场
314,GRFX,工业金属与采矿
315,ATGL,软件
316,PMNT,服装制造
317,NPWR,专业工业机械
319,AMSC,专业工业机械
320,BTM,资本市场
323,LCFY,互联网内容与信息
324,TVGN,生物技术
325,BHVN,生物技术
326,DPRO,航空航天与国防
327,TKNO,药品制造商
328,FBYDW,企业集团
330,SOUNW,软件
331,SCWO,污染与处理控制
332,MTEKW,电子元件
333,HEPS,互联网零售
334,ZETA,软件
335,REAL,奢侈品
336,LSH,综合货运与物流
337,ETWO,软件
338,WULF,资本市场
339,ESOA,工程与建筑
340,PIII,医疗设施
341,SNCY,航空公司
342,BLMN,餐厅
343,ASST,互联网内容与信息
344,LEXXW,生物技术
345,GMHS,电子游戏与多媒体
346,GGROW,汽车制造
347,BLMZ,娱乐
349,CTRI,公用事业
350,ATAI,生物技术
351,ALLT,软件
352,GAP,服装零售
353,CTNM,生物技术
355,GRRR,软件
357,TSSI,信息技术服务
358,DOMO,软件
359,ALGS,生物技术
360,NBIS,互联网内容与信息
361,APP,软件
363,AVPTW,软件
364,HUT,资本市场
365,BNED,专业零售
366,AKA,服装零售
367,RILYL,金融集团
368,BHST,包装食品
369,CSLR,太阳能
370,AEON,生物技术
371,NXDT,房地产投资信托
372,BAOS,广告代理
373,BZFDW,互联网内容与信息
374,RDDT,互联网内容与信息
375,GIFT,互联网内容与信息
376,RNA,生物技术
378,MFI,软件
380,DSY,家庭与个人用品
381,MIST,生物技术
383,PSNL,诊断与研究
384,RGTI,计算机硬件
385,HIVE,资本市场
386,HURA,生物技术
387,QURE,生物技术
388,CMLS,广播
389,LZM,工业金属与采矿
390,CAVA,餐厅
391,RBRK,软件
392,GLNG,石油与天然气
393,FLUX,电气设备与零件
394,FIX,工程与建筑
395,PAYS,软件
396,BROS,餐厅
397,EVGOW,专业零售
398,CGTX,生物技术
399,HIMS,家庭与个人用品
401,SKIN,家庭与个人用品
402,CANG,汽车与卡车经销
404,SABSW,生物技术
405,SEPN,生物技术
406,AEI,房地产
409,IREN,资本市场
410,TREE,金融集团
412,CTOS,租赁与租赁服务
413,AWH,诊断与研究
414,GFR,石油与天然气
415,NINE,石油与天然气
416,GXAI,电子游戏与多媒体
417,KLTR,软件
418,ELA,奢侈品
421,ANGHW,娱乐
422,CADL,生物技术
423,LIND,旅行服务
425,ROAD,工程与建筑
428,CNTM,软件
429,IDR,黄金
430,BFRG,健康信息服务
431,RUMBW,互联网内容与信息
432,ETNB,生物技术
433,BPMC,生物技术
434,CNET,广告代理
436,DDD,计算机硬件
437,KRMN,航空航天与国防
438,PESI,废物管理
439,CBUS,生物技术
440,MTSR,生物技术
442,KOD,生物技术
443,HUBCZ,软件
446,BOOT,服装零售
448,DMN,汽车制造
449,SWIM,建筑产品与设备
450,SEZL,信用服务
451,FTRE,生物技术
452,OCG,互联网零售
453,AGX,工程与建筑
454,SBCWW,咨询服务
455,FTAI,租赁与租赁服务
456,UAL,航空公司
457,FEBO,消费电子
458,ANGH,娱乐
459,NCPL,资本市场
460,IPM,软件
461,FTCI,太阳能
463,HPAIW,软件
464,BTCS,资本市场
465,VTS,石油与天然气
466,BBWI,专业零售
467,ONMD,健康信息服务
468,OSCR,医疗计划
470,SKIL,教育与培训服务
471,CCB,银行
472,BBIO,生物技术
474,WRBY,医疗仪器与用品
475,RECT,专业零售
476,LVRO,农业投入品
477,QVCGA,互联网零售
478,AMD,半导体
479,COIN,金融数据与证券交易所
480,AEYE,软件
482,RMBL,汽车与卡车经销
484,LIQT,污染与处理控制
485,SGN,软件
487,GOVX,生物技术
488,BTBT,资本市场
489,FWRG,餐厅
490,SXTC,药品制造商
491,NXTC,生物技术
492,TTGT,信息技术服务
493,CCIRW,壳公司
494,DAVE,软件
495,IBTA,软件
496,EWCZ,家庭与个人用品
497,IROHW,壳公司
498,LMND,保险
499,ANGI,互联网内容与信息
500,KINS,保险
501,RKLB,航空航天与国防
502,TCX,软件
503,DUOL,软件
504,UEIC,消费电子
505,ACTU,生物技术
507,CAL,服装零售
508,PWM,资产管理
509,NEXN,广告代理
510,MOGU,互联网零售
513,ZIM,海运
514,MAG,白银
516,SOFI,信用服务
517,NN,软件
518,SATL,航空航天与国防
519,GSAT,电信服务
520,SIGA,药品制造商
522,NVX,电气设备与零件
523,ELVN,生物技术
524,SEG,房地产
526,BKSY,科学与技术仪器
527,POWL,电气设备与零件
528,TOIIW,医疗设施
529,MGRX,健康信息服务
530,LMFA,信用服务
531,PLAY,娱乐
532,HGBL,资本市场
533,RH,专业零售
534,MAZE,生物技术
535,EAT,餐厅
537,RFL,房地产
538,BFLY,医疗设备
539,QUIK,半导体
540,HQY,健康信息服务
541,OSUR,医疗仪器与用品
545,PLTR,软件
546,NXXT,公用事业
547,PVH,服装制造
549,UBCP,银行
550,CDT,生物技术
552,LNKS,电气设备与零件
553,SIDU,航空航天与国防
554,SEI,石油与天然气
555,NEON,电子元件
556,TZOO,广告代理
557,NTRP,旅行服务
558,JAKK,休闲
559,EXOD,软件
560,JRVR,保险
562,SPWH,专业零售
563,THAR,生物技术
564,MPWR,半导体
565,ZVIA,非酒精饮料
566,ACRS,诊断与研究
567,BURL,服装零售
568,SGHT,医疗设备
569,PROK,生物技术
570,CPRX,生物技术
571,SMTI,医疗仪器与用品
572,RCT,软件
573,CRS,金属加工
574,WYHG,包装食品
575,BJRI,餐厅
576,OCTO,包装与容器
577,NMRA,生物技术
578,MTZ,工程与建筑
579,ABCL,生物技术
580,UOKA,房地产
581,CYH,医疗设施
582,GHM,专业工业机械
583,HOV,住宅建筑
584,CTRN,服装零售
585,UPST,信用服务
586,BILL,软件
587,AMPX,电气设备与零件
588,EDIT,生物技术
590,ATNFW,生物技术
591,RVLV,互联网零售
592,KNF,建筑材料
593,EQ,生物技术
594,GRAL,诊断与研究
596,JILL,服装零售
597,CIEN,通信设备
598,ECXWW,汽车零部件
601,CROX,鞋类与配饰
602,GENI,互联网内容与信息
605,LAES,半导体
608,MPU,娱乐
609,DSGN,生物技术
611,JANX,生物技术
618,AIOT,软件
621,FKWL,通信设备
622,FLGC,药品制造商
623,TDC,软件
624,MTRX,工程与建筑
626,DDS,百货商店
627,CELH,非酒精饮料
628,DNA,生物技术
629,BTCT,计算机硬件
630,MMYT,旅行服务
633,IGMS,生物技术
634,LCTX,生物技术
636,LB,石油与天然气
637,ADVM,生物技术
638,XTIA,航空航天与国防
639,LTH,休闲
640,ZKH,互联网零售
641,UFPT,医疗设备
643,APWC,电气设备与零件
644,XMTR,专业工业机械
646,ZUMZ,服装零售
647,ILPT,房地产投资信托
649,CLDX,生物技术
650,NCI,服装制造
651,DECK,鞋类与配饰
652,STRL,工程与建筑
653,TBI,人力资源与就业服务
655,PTLE,专业零售
656,GIPR,房地产投资信托
658,VTSI,软件
660,CLRB,生物技术
661,BMBL,互联网内容与信息
662,ASPI,化学品
663,ZYXI,医疗分销
664,ONFO,互联网内容与信息
665,AERTW,咨询服务
666,ANVS,生物技术
669,VLCN,汽车制造
670,VFSWW,汽车制造
671,DH,健康信息服务
672,ACHV,生物技术
673,SKWD,保险
674,UAMY,工业金属与采矿
675,ARHS,专业零售
676,BLFS,医疗仪器与用品
677,IRWD,药品制造商
678,AUR,信息技术服务
679,CENT,包装食品
680,PAPL,抵押贷款金融
682,KMDA,药品制造商
683,LTBR,电气设备与零件
684,RMCF,糖果制造
685,TPL,石油与天然气
688,NIPG,娱乐
689,ATEC,医疗设备
690,SITM,半导体
691,XAIR,医疗设备
693,SEED,农业投入品
694,TRUE,互联网内容与信息
695,PYPD,生物技术
698,HROW,药品制造商
699,CNTA,生物技术
700,LIF,软件
701,KTOS,航空航天与国防
702,CARS,汽车与卡车经销
704,RGNX,生物技术
705,MTSI,半导体
706,IPGP,半导体设备与材料
708,PTLO,餐厅
709,BLD,工程与建筑
711,PL,航空航天与国防
712,SSTI,软件
713,SIG,奢侈品
714,SNES,专业化学品
716,BNTX,生物技术
717,MNTK,公用事业
718,HTOO,公用事业
720,SJT,石油与天然气
722,U,软件
723,AVAH,医疗设施
724,CGON,生物技术
725,UAVS,计算机硬件
726,ECG,工程与建筑
727,GAMB,博彩
728,NOTV,诊断与研究
729,LGCL,软件
730,ANL,生物技术
731,OCGN,生物技术
732,FAMI,包装食品
733,AGMH,计算机硬件
734,EE,石油与天然气
736,GCMGW,资产管理
737,DSP,软件
738,TTD,软件
739,INDI,半导体设备与材料
741,ASO,专业零售
742,WNW,互联网零售
743,WEYS,鞋类与配饰
744,IDAI,软件
745,TTI,石油与天然气
746,BIVI,生物技术
747,AXTI,半导体设备与材料
748,RL,服装制造
749,BCAB,生物技术
750,FORA,健康信息服务
751,HSON,人力资源与就业服务
752,TMCI,医疗设备
753,ZENV,软件
754,DOCS,健康信息服务
755,QTTB,生物技术
756,LINC,教育与培训服务
758,USIO,软件
760,M,百货商店
761,AFRM,软件
762,GIII,服装制造
763,ANET,计算机硬件
764,HRI,租赁与租赁服务
765,GRPN,互联网内容与信息
766,SHAK,餐厅
