,symbol,industry
0,SZ302132,航天航空
1,SZ301629,半导体
2,SZ301626,消费电子
3,SZ301622,电子元件
4,SZ301618,化学制品
5,SZ301617,化学制品
6,SZ301616,通用设备
7,SZ301613,汽车零部件
8,SZ301611,非金属材料
9,SZ301608,计算机设备
10,SZ301607,汽车零部件
11,SZ301606,消费电子
12,SZ301603,通用设备
13,SZ301602,医疗器械
14,SZ301601,专用设备
15,SZ301600,通信设备
16,SZ301598,专用设备
17,SZ301596,通用设备
18,SZ301592,软件开发
19,SZ301591,塑料制品
20,SZ301589,计算机设备
21,SZ301588,家用轻工
22,SZ301587,电池
23,SZ301586,航天航空
24,SZ301585,化学制品
25,SZ301581,汽车零部件
26,SZ301580,医疗器械
27,SZ301578,消费电子
28,SZ301577,电子元件
29,SZ301571,电子元件
30,SZ301568,专用设备
31,SZ301567,消费电子
32,SZ301566,电子元件
33,SZ301565,塑料制品
34,SZ301559,通用设备
35,SZ301558,贸易行业
36,SZ301557,风电设备
37,SZ301556,软件开发
38,SZ301555,化学制品
39,SZ301552,汽车零部件
40,SZ301551,文化传媒
41,SZ301550,汽车零部件
42,SZ301548,通用设备
43,SZ301539,汽车零部件
44,SZ301538,塑料制品
45,SZ301536,半导体
46,SZ301535,汽车零部件
47,SZ301533,专用设备
48,SZ301529,汽车零部件
49,SZ301528,仪器仪表
50,SZ301526,玻璃玻纤
51,SZ301525,通用设备
52,SZ301522,有色金属
53,SZ301520,医疗服务
54,SZ301519,专用设备
55,SZ301518,化学制品
56,SZ301517,电子元件
57,SZ301516,电源设备
58,SZ301515,医疗器械
59,SZ301512,专用设备
60,SZ301511,电池
61,SZ301510,仪器仪表
62,SZ301509,生物制品
63,SZ301508,专业服务
64,SZ301507,化学制药
65,SZ301505,工程咨询服务
66,SZ301503,消费电子
67,SZ301502,电机
68,SZ301500,环保行业
69,SZ301499,汽车零部件
70,SZ301498,农牧饲渔
71,SZ301489,消费电子
72,SZ301488,汽车零部件
73,SZ301487,电池
74,SZ301486,消费电子
75,SZ301479,光学光电子
76,SZ301469,造纸印刷
77,SZ301468,专用设备
78,SZ301459,橡胶制品
79,SZ301458,电子元件
80,SZ301456,风电设备
81,SZ301448,通用设备
82,SZ301446,通用设备
83,SZ301439,电网设备
84,SZ301429,装修建材
85,SZ301428,互联网服务
86,SZ301421,光学光电子
87,SZ301419,通信设备
88,SZ301418,专用设备
89,SZ301413,电子元件
90,SZ301408,医药商业
91,SZ301399,通用设备
92,SZ301398,汽车零部件
93,SZ301397,汽车零部件
94,SZ301396,互联网服务
95,SZ301395,化学原料
96,SZ301393,生物制品
97,SZ301392,专用设备
98,SZ301391,计算机设备
99,SZ301390,电网设备
100,SZ301389,电子元件
101,SZ301388,电网设备
102,SZ301387,消费电子
103,SZ301386,电源设备
104,SZ301383,电子元件
105,SZ301382,互联网服务
106,SZ301381,互联网服务
107,SZ301380,互联网服务
108,SZ301379,光学光电子
