,SYMBOL,OPEN DATE,CLOSE DATE,BASE,ADJBASE,PNL,PNL RATIO,IND,NAME,AVG TRANS,AVG DAYS,WIN RATE,TOTAL PNL RATIO,STRATEGY,pnl_growth
0,SZ300666,2024-08-15,2024-08-27,50.810001373291016,47.31999969482422,-349.0001678466797,-0.0686872974638683,半导体 <span style='color:red;'>↑60</span>(0),江丰电子,1,12.0,0.0,-0.0686872974638683,均线破位,4061.9991302490234
1,SZ300456,2024-08-19,2024-08-27,16.559999465942383,14.399999618530273,-1295.9999084472656,-0.13043477760095387,半导体 <span style='color:red;'>↑60</span>(0),赛微电子,1,8.0,0.0,-0.13043477760095387,均线空头,4061.9991302490234
2,SH605111,2024-05-30,2024-08-26,27.139999389648438,27.850000381469727,213.00029754638672,0.02616068562227356,半导体 <span style='color:red;'>↑60</span>(0),新洁能,1,88.0,1.0,0.02616068562227356,均线空头,4061.9991302490234
3,SH688036,2024-08-21,2024-08-28,82.4800033569336,79.26000213623047,-322.0001220703125,-0.039039780427366326,消费电子 <span style='color:red;'>↑44</span>(1),传音控股,1,7.0,0.0,-0.039039780427366326,均线空头,4048.0002403259277
4,SZ300136,2024-08-26,2024-08-27,18.100000381469727,17.34000015258789,-380.00011444091797,-0.04198896203670265,消费电子 <span style='color:red;'>↑44</span>(1),信维通信,1,1.0,0.0,-0.04198896203670265,均线空头,4048.0002403259277
5,SZ000988,2024-08-19,2024-08-26,30.389999389648438,28.950000762939453,-431.9995880126953,-0.04738396366008097,电子元件 <span style='color:red;'>↑53</span>(2),华工科技,1,7.0,0.0,-0.04738396366008097,均线空头,3095.997714996338
6,SZ300088,2024-08-26,2024-08-28,4.889999866485596,4.420000076293945,-939.9995803833008,-0.09611447914607726,光学光电子 <span style='color:red;'>↑15</span>(4),长信科技,1,2.0,0.0,-0.09611447914607726,均线空头,1809.9992752075195
7,SZ002456,2024-08-23,2024-08-27,8.119999885559082,7.809999942779541,-371.9999313354492,-0.03817733339268351,光学光电子 <span style='color:red;'>↑15</span>(4),欧菲光,1,4.0,0.0,-0.03817733339268351,均线空头,1809.9992752075195
8,SZ300296,2024-08-16,2024-08-27,4.5,4.260000228881836,-527.9994964599609,-0.053333282470703125,光学光电子 <span style='color:red;'>↑15</span>(4),利亚德,1,11.0,0.0,-0.053333282470703125,均线空头,1809.9992752075195
9,SH600837,2024-08-15,2024-08-29,8.739999771118164,8.460000038146973,-307.99970626831055,-0.032036583558785296,券商信托 <span style='color:red;'>↑19</span>(5),海通证券,1,14.0,0.0,-0.032036583558785296,收盘价走低,1625.0000953674316
10,SH601878,2024-07-26,2024-08-27,10.890000343322754,10.819999694824219,-63.00058364868164,-0.0064279748660849515,券商信托 <span style='color:red;'>↑19</span>(5),浙商证券,1,32.0,0.0,-0.0064279748660849515,收盘价走低,1625.0000953674316
11,SZ002500,2024-07-31,2024-08-27,4.980000019073486,4.739999771118164,-480.00049591064453,-0.048192820689983366,券商信托 <span style='color:red;'>↑19</span>(5),山西证券,1,27.0,0.0,-0.048192820689983366,收盘价走低,1625.0000953674316
12,SH600909,2024-08-15,2024-08-27,4.630000114440918,4.400000095367432,-483.0000400543213,-0.049676028809614685,券商信托 <span style='color:red;'>↑19</span>(5),华安证券,1,12.0,0.0,-0.049676028809614685,收盘价走低,1625.0000953674316
