,SYMBOL,OPEN DATE,BASE,ADJBASE,PNL,PNL RATIO,IND,NAME,AVG TRANS,AVG DAYS,WIN RATE,TOTAL PNL RATIO,Strategy
0,SH600036,2024-07-17,34.06999969482422,32.099998474121094,-394.000244140625,-0.0578221672541546,银行 <span style='color:red'; font-size:32px>↑1</span>(0),招商银行,2,78.0,0.5,0.017867452299642303,Long Position
1,SH601988,2024-07-15,4.610000133514404,4.670000076293945,125.99987983703612,0.0130151715925874,银行 <span style='color:red'; font-size:32px>↑1</span>(0),中国银行,2,123.0,1.0,0.058434575865023264,Long Position
2,SH601166,2024-07-15,17.030000686645508,16.3799991607666,-325.0007629394531,-0.038168026991838,银行 <span style='color:red'; font-size:32px>↑1</span>(0),兴业银行,3,43.333333333333336,0.3333333333333333,-0.010698613492521518,Long Position
3,SH601658,2024-07-15,5.019999980926514,4.789999961853027,-437.000036239624,-0.045816737041309,银行 <span style='color:red'; font-size:32px>↑1</span>(0),邮储银行,3,49.333333333333336,0.0,-0.023131465426050567,Long Position
4,SH600016,2024-07-10,3.670000076293945,3.490000009536743,-486.0001802444458,-0.049046338696257,银行 <span style='color:red'; font-size:32px>↑1</span>(0),民生银行,1,26.0,0.0,-0.049046338696256964,Cross Annualline
5,SH601818,2024-07-03,3.0999999046325684,3.140000104904175,128.00064086914062,0.0129032908071484,银行 <span style='color:red'; font-size:32px>↑1</span>(0),光大银行,2,52.5,1.0,0.024026195370695027,EMA CrossUP
6,SH601838,2024-07-02,14.949999809265137,14.359999656677246,-354.0000915527344,-0.039464893653192,银行 <span style='color:red'; font-size:32px>↑1</span>(0),成都银行,2,79.5,0.5,0.06327479679473724,Long Position
7,SH601665,2024-07-01,4.860000133514404,4.539999961853027,-640.0003433227539,-0.0658436549115844,银行 <span style='color:red'; font-size:32px>↑1</span>(0),齐鲁银行,2,47.0,0.5,-0.017328120256222664,Long Position
8,SH601328,2024-06-27,7.070000171661377,7.369999885559082,419.9995994567871,0.0424327732126784,银行 <span style='color:red'; font-size:32px>↑1</span>(0),交通银行,2,77.0,1.0,0.05856361237128489,Long Position
9,SH601939,2024-04-15,6.739999771118164,7.519999980926514,1092.0002937316897,0.1157270380261374,银行 <span style='color:red'; font-size:32px>↑1</span>(0),建设银行,2,145.5,1.0,0.09468919323417145,Long Position
