,SYMBOL,OPEN DATE,BASE,ADJBASE,PNL,PNL RATIO,IND,NAME,AVG TRANS,AVG DAYS,WIN RATE,TOTAL PNL RATIO,Strategy,pnl_growth
0,ZS,2024-08-13,178.49000549316406,183.97999572753903,307.439453125,0.0307579700006522,应用软件 <span style='color:red;'>↑1</span>(0),Zscaler Inc,5,52.0,0.6,0.05898142214733693,收盘价上穿短期均线,11159.559804916382
1,ADSK,2024-08-13,244.6100006103516,246.22000122070312,64.4000244140625,0.0065819083697898,应用软件 <span style='color:red;'>↑1</span>(0),欧特克,4,56.25,0.75,0.0582326493241582,收盘价上穿短期均线,11159.559804916382
2,CDNS,2024-08-13,271.4100036621094,271.7799987792969,13.31982421875,0.0013632331608827,应用软件 <span style='color:red;'>↑1</span>(0),铿腾电子,3,52.666666666666664,1.0,0.027228492872836324,收盘价上穿短期均线,11159.559804916382
3,INTU,2024-08-13,645.8300170898438,636.739990234375,-136.35040283203125,-0.014074952564808,应用软件 <span style='color:red;'>↑1</span>(0),财捷,5,40.4,0.4,0.03307537945420137,收盘价上穿短期均线,11159.559804916382
4,PLTR,2024-08-08,29.280000686645508,31.0,586.5197658538818,0.0587431445703133,应用软件 <span style='color:red;'>↑1</span>(0),Palantir Technologies Inc-A,3,53.0,0.6666666666666666,0.039866862741020845,收盘价上穿短期均线,11159.559804916382
5,IOT,2024-06-27,32.630001068115234,39.7400016784668,2175.660186767578,0.2178976517809304,应用软件 <span style='color:red;'>↑1</span>(0),Samsara Inc-A,3,69.66666666666667,0.6666666666666666,0.07250528300911684,收盘价上穿短期均线,11159.559804916382
6,SAP,2024-05-06,183.0200042724609,212.5500030517578,1594.6199340820312,0.1613484760678713,应用软件 <span style='color:red;'>↑1</span>(0),思爱普,2,142.0,1.0,0.26681162089400867,收盘价上穿短期均线,11159.559804916382
7,FICO,2024-05-03,1193.010009765625,1809.75,4933.919921875,0.5169612871526014,应用软件 <span style='color:red;'>↑1</span>(0),Fair Isaac Corp,2,118.0,1.0,0.42404224678412583,收盘价上穿短期均线,11159.559804916382
8,NET,2024-08-13,81.75,81.45999908447266,-35.38011169433594,-0.003547411810732,互联网服务与基础设施 <span style='color:green;'>↓1</span>(1),Cloudflare Inc-A,3,30.0,0.3333333333333333,-0.023001569489086993,收盘价上穿短期均线,5010.440788269043
9,SE,2024-08-12,66.91999816894531,76.80000305175781,1472.1207275390625,0.1476390489113519,互联网服务与基础设施 <span style='color:green;'>↓1</span>(1),Sea Ltd ADR,2,87.5,1.0,0.4016638934644042,收盘价上穿短期均线,5010.440788269043
